platform_cid,blog_id,publish_time,publish_type,comment_num,liked_num,repost_num,blog_content,content_type,pic_num,video_url,weibo_url,origin_blog_id,etl_time
2970452952,EQ3QQOUZE,2017-01-09T19:55,1,2902,26369,203,历史总是惊人的相似………<br><br>做个老薛@薛之谦 店里类似的竹架子不容易啊[微笑] src=//h5.sinaimg.cn/m/emoticon/icon/default/d_hehe-039d0a6a8a.png style=width:1em; height:1em;><br><br>#手疼没心情加话题# [组图共6张],2,6,,https://weibo.com/2970452952/Eq3qQoUZE,Eq3qQoUZE,2020-01-13T11:45:36
2970452952,ERHABPQGX,2017-01-17T21:48,1,2411,23038,548,柴门闻犬吠，风雪夜归人。<br><br>雪，还在下……<br><br>#朝花柒拾# [组图共9张],2,9,,https://weibo.com/2970452952/ErhABpqgx,ErhABpqgx,2020-01-13T11:45:36
2970452952,ESN8TC0GM,2017-01-27T19:56,1,2441,29885,633,天一黑山下放起了烟火，绚丽的火光照亮了半个天空。又是一年团聚时，过年真好！晒晒你家的年夜饭吧??<br>#朝花柒拾# [组图共9张],2,9,,https://weibo.com/2970452952/EsN8tC0Gm,EsN8tC0Gm,2020-01-13T11:45:36
2970452952,ESUY3HCK5,2017-01-25T21:41,1,867,16566,2545,#古香古食# 吉祥如意百财包，造型乖巧，名字也很讨喜（白菜有“百财”之谐音），做法简单易学，赶紧学会了大年三十在全家人面前露一小手！<br><br>#朝花柒拾# [组图共9张],2,9,,https://weibo.com/2970452952/EsuY3hcK5,EsuY3hcK5,2020-01-13T11:45:36
2970452952,EUAP9HRKD,2017-02-05T21:01,1,2909,38195,1267,记记过年这些天的流水帐吧…<br><br>#朝花柒拾# [组图共9张],2,9,,https://weibo.com/2970452952/Euap9hrKd,Euap9hrKd,2020-01-13T11:45:36
2970452952,EUJH5SG7M,2017-02-06T20:40,1,1913,32233,1247,万树寒无色，南枝独有花。<br><br>#朝花柒拾# [组图共9张],2,9,,https://weibo.com/2970452952/EujH5sg7M,EujH5sg7M,2020-01-13T11:45:36
2970452952,EV5A6DJKD,2017-02-11T21:31,1,2666,24042,495,今天，你偷了么！[doge] src=//h5.sinaimg.cn/m/emoticon/icon/others/d_doge-861403219c.png style=width:1em; height:1em;><br><br>#朝花柒拾# [组图共9张],2,9,,https://weibo.com/2970452952/Ev5a6DJKD,Ev5a6DJKD,2020-01-13T11:45:36
2970452952,EWFDFHT8F,2017-02-19T12:57,1,3473,26306,875,拼凑些你们不感兴趣的日常………<br><br>#朝花柒拾# [组图共9张],2,9,,https://weibo.com/2970452952/EwfdFhT8f,EwfdFhT8f,2020-01-13T11:45:36
2970452952,EX3EAOFWO,2017-02-24T21:20,1,2130,27558,245,今儿个家里又多了两个造我菜园子的货……心脏疼………? [组图共6张],2,6,,https://weibo.com/2970452952/Ex3EaoFwO,Ex3EaoFwO,2020-01-13T11:45:36
2970452952,EYAE4F1JS,2017-03-06T23:10,1,5223,35982,1684,。<br>抱歉了，我要请一个视频的假。<br><br>。<br>。<br>#朝花柒拾# [组图共9张],2,9,,https://weibo.com/2970452952/EyAE4f1JS,EyAE4f1JS,2020-01-13T11:45:36
2970452952,EZUGNPWRO,2017-03-12T21:50,1,1856,21718,279,我可能…<br>过了一个…<br>假的阳春三月……[白眼] src=//h5.sinaimg.cn/m/emoticon/icon/default/d_landelini-5788756d18.png style=width:1em; height:1em;><br><br>#朝花柒拾# [组图共9张],2,9,,https://weibo.com/2970452952/EzuGnpwrO,EzuGnpwrO,2020-01-13T11:45:36
2970452952,F16MUNNNA,2017-05-01T17:13,1,2142,24474,513,…<br>大马士革怒放的季节…<br>整天哪儿都不愿去只想呆在花田折腾…<br>花是香的…风是香的…<br>人是香的…连天上的云…看上去都是香的……<br>如果能就这样呆一辈子……那该多好<br><br>#朝花柒拾# [组图共9张],2,9,,https://weibo.com/2970452952/F16MunNnA,F16MunNnA,2020-01-13T11:45:36
2970452952,F2UYCGVW5,2017-05-13T13:47,1,86559,230244,42671,对不起…<br>我的视频要暂时停更了………李子柒的秒拍视频<br><br>（这是一条负能量爆棚的微博，谨慎打开…）<br><br>#朝花柒拾# [组图共9张],3,9,https://m.weibo.cn/s/video/show?object_id=2017607:3c09d949ec27b2ff91d5048052eaa213&fromWap=1,https://weibo.com/2970452952/F2UyCgVW5,F2UyCgVW5,2020-01-13T11:45:36
2970452952,F4BNEDHH6,2017-05-21T22:25,1,37861,140060,7432,我还好，你们呢？<br><br>#朝花柒拾# [组图共9张],2,9,,https://weibo.com/2970452952/F4bneDhh6,F4bneDhh6,2020-01-13T11:45:36
2970452952,F5DVZUMF7,2017-05-28T17:42,1,3579,33743,204,新更的三条视频《小龙虾》《树莓酱》《染布》都是请了朋友帮拍后，我们试拍出的样片，因为拍的很辛苦也没舍得扔就放上来给大家看看。所有评论我都有看过了，好的坏的我在这里一并谢过??,2,1,,https://weibo.com/2970452952/F5dvzumf7,F5dvzumf7,2020-01-13T11:45:36
2970452952,F7X3G45IM,2017-06-12T23:08,1,10727,68640,2980,柒式流水账……<br><br>#古香古食# [组图共9张],2,9,,https://weibo.com/2970452952/F7x3g45IM,F7x3g45IM,2020-01-13T11:45:36
2970452952,F8EX99XGR,2017-06-17T13:49,1,8833,122281,742,受之有愧，继续前行。<br>感恩224万个你??<br><br>#超级红人节# [组图共6张],2,6,,https://weibo.com/2970452952/F8ex99xGr,F8ex99xGr,2020-01-13T11:45:36
2970452952,FB9DOCBDA,2017-07-06T18:52,1,9290,93115,3794,能跑、能跳、能吃、能睡。<br>还能自由行走…<br>多好……<br>#朝花柒拾# [组图共9张],2,9,,https://weibo.com/2970452952/Fb9DoCBdA,Fb9DoCBdA,2020-01-13T11:45:36
2970452952,FCMX36DWG,2018-01-04T11:32,1,26000,231845,12735,村里各家的年猪都杀完了，我这俩货却越养越瘦，入冬开始就吃的很少。老子怀疑它俩在偷偷减肥[微笑] src=//h5.sinaimg.cn/m/emoticon/icon/default/d_hehe-039d0a6a8a.png style=width:1em; height:1em;> [组图共4张],2,4,,https://weibo.com/2970452952/FCMx36dWG,FCMx36dWG,2020-01-13T11:45:36
2970452952,FDQ3SVYQQ,2018-01-08T16:09,2,2617,101860,2775,【今天，发条微博，怀念敬爱的周总理[蜡烛] src=//h5.sinaimg.cn/m/emoticon/icon/others/o_lazhu-6209fc6e73.png style=width:1em; height:1em;>】50多年革命生涯，26年总理任期，他鞠躬尽瘁；他离去，身后没子女也没财产，却有十里长街百万群众洒泪送别！今天，周恩来总理辞世42周年[泪] src=//h5.sinaimg.cn/m/emoticon/icon/default/d_lei-1b4b02f8b1.png style=width:1em; height:1em;>中国之变化已经天翻地覆，但岁月并没有冲淡人们对他的怀念。在他深爱的土地上，他的名字依旧穿透时空，感召人心！ [组图共9张],2,9,,https://weibo.com/2970452952/FDq3svyqQ,FDq3svyqQ,2020-01-13T11:45:36
2970452952,FEBW4J479,2017-07-26T18:14,1,6345,77022,460,夏天夏天悄悄过去留下小秘密[拜拜] src=//h5.sinaimg.cn/m/emoticon/icon/default/d_baibai-71b47dffdc.png style=width:1em; height:1em;><br><br>#朝花柒拾# [组图共3张],2,3,,https://weibo.com/2970452952/FebW4j479,FebW4j479,2020-01-13T11:45:36
2970452952,FGC6MEDOB,2017-08-08T22:20,1,3451,60048,160,抱歉让大家担心，一切安好。会照顾好自己和家人，愿庇佑200多公里以外的九寨平安[抱抱] src=//h5.sinaimg.cn/m/emoticon/icon/default/d_baobao-b928ba5761.png style=width:1em; height:1em;>[抱抱] src=//h5.sinaimg.cn/m/emoticon/icon/default/d_baobao-b928ba5761.png style=width:1em; height:1em;>[抱抱] src=//h5.sinaimg.cn/m/emoticon/icon/default/d_baobao-b928ba5761.png style=width:1em; height:1em;>,2,1,,https://weibo.com/2970452952/Fgc6mEdOb,Fgc6mEdOb,2020-01-13T11:45:36
2970452952,FMQKTLTSM,2017-09-18T22:40,1,24859,161443,5204,你好，<br>我叫李子柒。<br>请摸着你的良心说，<br>有没有想我？[doge] src=//h5.sinaimg.cn/m/emoticon/icon/others/d_doge-861403219c.png style=width:1em; height:1em;>[doge] src=//h5.sinaimg.cn/m/emoticon/icon/others/d_doge-861403219c.png style=width:1em; height:1em;>[doge] src=//h5.sinaimg.cn/m/emoticon/icon/others/d_doge-861403219c.png style=width:1em; height:1em;><br><br>#朝花柒拾# [组图共9张],2,9,,https://weibo.com/2970452952/FmqKTltSM,FmqKTltSM,2020-01-13T11:45:36
2970452952,FTQZNPZ67,2017-11-06T18:20,1,113694,247964,23549,#朝花柒拾# <br><br>感谢500万个你??<br><br>…<br>…… [组图共9张],2,9,,https://weibo.com/2970452952/FtQZnpz67,FtQZnpz67,2020-01-13T11:45:36
2970452952,G9ZOTSU1W,2018-03-29T08:34,1,14673,169868,3068,女孩子家家的，就不要晒春天的太阳了！良心忠告[doge] src=//h5.sinaimg.cn/m/emoticon/icon/others/d_doge-861403219c.png style=width:1em; height:1em;>,2,1,,https://weibo.com/2970452952/G9zOtsu1W,G9zOtsu1W,2020-01-13T11:45:36
2970452952,GCXTIKVUD,2018-10-05T19:55,1,18303,108513,8190,来，<br>可爱的大妹纸们！<br>聊两块钱的呗～～<br><br>国庆节快乐哦～[doge] src=//h5.sinaimg.cn/m/emoticon/icon/others/d_doge-861403219c.png style=width:1em; height:1em;>[doge] src=//h5.sinaimg.cn/m/emoticon/icon/others/d_doge-861403219c.png style=width:1em; height:1em;>[doge] src=//h5.sinaimg.cn/m/emoticon/icon/others/d_doge-861403219c.png style=width:1em; height:1em;><br>#柒式尬聊##朝花柒拾# [组图共9张],2,9,,https://weibo.com/2970452952/GCxtikVuD,GCxtikVuD,2020-01-13T11:45:36
2970452952,GEG9PZ83B,2018-10-19T21:42,1,30056,74387,22757,这次配合天猫双11的预售活动，<br>准备了很多我限量定制的品牌物料做礼品<br>温暖实用。<br>就是要求的规则太特么烦人了，<br>简直是在做阅读理解！！！！<br>我刚整理了个通俗易懂的[摊手] src=//h5.sinaimg.cn/m/emoticon/icon/default/d_tanshou-3abaa4ed77.png style=width:1em; height:1em;><br>#超级c位# #朝花柒拾# [组图共9张],2,9,,https://weibo.com/2970452952/GEG9pz83b,GEG9pz83b,2020-01-13T11:45:36
2970452952,GR87BAIHL,2018-07-22T19:10,1,6623,98105,10242,#世界急需保护的非物质文化遗产# <br>东源木活字印刷文化馆的馆长告诉我：“在我们这，还能实际操作这门技艺的匠人只剩2个人了………”<br>#请耐心读完# [组图共9张],2,9,,https://weibo.com/2970452952/Gr87BaiHl,Gr87BaiHl,2020-01-13T11:45:36
2970452952,GTG9F5CTT,2018-08-05T19:17,1,76100,280489,50444,一旦忙起来时间就过的特别快，<br>快三年了，终于为自己交上一份答卷！<br><br>想说的都在图里，谢谢你们一直的庇护。<br>用心为你们准备了几百份礼物，<br>请查收??<br>#朝花柒拾# [组图共9张],2,9,,https://weibo.com/2970452952/Gtg9f5ctt,Gtg9f5ctt,2020-01-13T11:45:36
2970452952,GUXLJA0RY,2018-08-17T00:09,1,68191,124887,54625,有时间就细细读，<br>没时间就快速看看倒数第二页！<br>超级超级多的礼物！<br>转发留言+手淘关注“李子柒旗舰店”<br>527份微博免单名额，<br>对！527名！只要抽中买多少免多少！<br>淘宝搜索 @李子柒 ，有个好玩的。试试看！<br>#朝花柒拾##用美食温暖你# [组图共9张],2,9,,https://weibo.com/2970452952/GuXLja0ry,GuXLja0ry,2020-01-13T11:45:36
2970452952,GYJXNCUHY,2018-09-10T19:18,1,131824,196266,78112,小时候过中秋。<br>祭月神，吃月饼，听爷爷讲故事…<br>嫦娥奔月，吴刚伐桂，玉兔捣药……<br>时过境迁，子欲养而亲不在！<br>中秋有时间就回趟家吧，<br>这辈子最深爱你的家人，也在等你回家！<br>转发+留言抽277份中秋月饼，陪你回家团圆。<br>#朝花柒拾# <br>限量优惠券，子柒中秋礼，身着清宫后妃吉服的礼盒，点击领取100元优惠券！ [组图共9张],2,9,,https://weibo.com/2970452952/GyJxNCuHY,GyJxNCuHY,2020-01-13T11:45:36
2970452952,H9PA67CGE,2018-12-31T22:23,1,47181,84461,2281,在这写下2019的愿望吧！<br>万一呢？<br><br>#朝花柒拾# [组图共2张],2,2,,https://weibo.com/2970452952/H9Pa67cGe,H9Pa67cGe,2020-01-13T11:45:36
2970452952,HBDGZBBWH,2019-01-12T19:48,1,89020,168177,82648,上次“某事件”后开始准备的礼物，终于在年前落定。“两根木棍”又如何？一样撬动着中国博大精深的饮食文化，见证了几千年古老的东方文明！我们从咿呀学语到垂暮。从未离开的，正是这双简单朴素的“中国筷子”！<br>今天把这1777份精美礼筷送给一直关注我的粉丝朋友，带它回家过年吧！<br>#朝花柒拾# 李子柒旗舰店，年货礼盒限量抢购中            [组图共9张],2,9,,https://weibo.com/2970452952/HbDgZbbWh,HbDgZbbWh,2020-01-13T11:45:36
2970452952,HDAQM1PWS,2019-01-22T23:06,1,10136,194387,3075,感谢一直支持我的朋友们！让李子柒小朋友再次拿到这个奖！不过意外的是今年居然有50万奖金。想着是因有你们的支持才能拿到这个奖！所以我就自己做了个主。把这笔奖金以“李子柒粉丝”的名义捐助到公益助学。之后助理号会公开跟进相关事宜。感恩所有，谢谢大家??[心] src=//h5.sinaimg.cn/m/emoticon/icon/others/l_xin-6912791858.png style=width:1em; height:1em;>[心] src=//h5.sinaimg.cn/m/emoticon/icon/others/l_xin-6912791858.png style=width:1em; height:1em;>#朝花柒拾# [组图共3张],2,3,,https://weibo.com/2970452952/HdaQm1Pws,HdaQm1Pws,2020-01-13T11:45:36
2970452952,HL4IR2GEH,2019-03-15T21:08,1,20450,180968,12783,啊！<br>朋友们呐！<br>我可想死你们了！<br><br> #朝花柒拾# ？ [组图共9张],2,9,,https://weibo.com/2970452952/Hl4ir2GEH,Hl4ir2GEH,2020-01-13T11:45:36
2970452952,I2QOYJPBK,2019-08-18T23:24,1,12918,129063,11370,围方帐，张灯烛，记忆里那难忘的皮影戏<br>还有那栩栩如生的古代英雄美人，<br>李白举杯邀明月，貂蝉拜月…<br>许多年前，爷爷讲给我听的文化故事<br>不如将这同是2000多年历史的纸雕与皮影戏<br>连在一起雕刻一副画卷，你且听一听看一看<br>【转+晒加购截图】抽177位送此中秋月饼礼盒 【晒加购抽免单】可做花灯！点击下方↓↓↓加购，并在【评论区晒出购物车截图】即可参与抽免  抽奖详情            [组图共9张],2,9,,https://weibo.com/2970452952/I2QoyjPbk,I2QoyjPbk,2020-01-13T11:45:36
2970452952,CZKDJRXFP,2015-09-06T21:43,1,762,10898,51,我本是山中一颗包治百病的板蓝根[doge] src=//h5.sinaimg.cn/m/emoticon/icon/others/d_doge-861403219c.png style=width:1em; height:1em;> <br>,1,0,,https://weibo.com/2970452952/CzkdJrxFp,CzkdJrxFp,2020-01-13T11:45:36
2970452952,DB6VOYBPI,2016-06-20T13:13,1,2957,30843,1602,#父亲节# 对我来说，彷佛这并不是一个开心的起来的日子！！听奶奶说你喜欢吃这个。就临时做了，22年了…我很想你……李子柒的秒拍视频 <br>,3,0,https://m.weibo.cn/s/video/show?object_id=2017607:02de0c938bda9f940f96f3eaead94086&fromWap=1,https://weibo.com/2970452952/DB6voyBPI,DB6voyBPI,2020-01-13T11:45:36
2970452952,DCXV1LS0Z,2016-07-02T19:02,1,942,13758,2180,#古香古食# 对于“覆盆子”最初的印象大部分人应该还是停留在鲁迅先生《从百草园到三味书屋》中的描述，其实我们小时候满山看到的刺泡儿、乌豆莓、乌树莓都是它！和老冰棍儿一样都是我们满满的儿时回忆??#不可辜负的美食#  @鲜城  李子柒的秒拍视频 <br>,3,0,https://m.weibo.cn/s/video/show?object_id=2017607:a709995aed9e3ef20e9c57271920e873&fromWap=1,https://weibo.com/2970452952/DCXV1lS0z,DCXV1lS0z,2020-01-13T11:45:36
2970452952,DDCNF74ON,2016-07-04T08:55,1,2182,23156,2352,#古香古食# 可以吃的树叶，渐被遗忘的传统手工。臭黄荆凉粉，也有地方叫它斑鸠子、观音叶。谁吃过？? （前面微博发的大灵芝就是录这个视频的时候意外发现的[嘻嘻] src=//h5.sinaimg.cn/m/emoticon/icon/default/d_xixi-813ededea2.png style=width:1em; height:1em;>）#不可辜负的美食#  @鲜城  李子柒的秒拍视频 <br>,3,0,https://m.weibo.cn/s/video/show?object_id=2017607:c3a483a877309cb4fa4fbb1fb1bc2bd2&fromWap=1,https://weibo.com/2970452952/DDcNF74oN,DDcNF74oN,2020-01-13T11:45:36
2970452952,DDRQLFQZT,2016-07-08T17:25,1,615,11786,1726,#古香古食#  金银花，又名鸳鸯藤。性甘寒、气芳香。甘寒清热而不伤胃，芳香透达又可祛邪。7爷今天就来教你们金银花从采花到制成金银花茶的方法?@鲜城 #不可辜负的美食# （水印是我改名字之前的，勿喷）李子柒的秒拍视频 <br>,3,0,https://m.weibo.cn/s/video/show?object_id=2017607:c0b94222f750863168e3c2921ed5ed5a&fromWap=1,https://weibo.com/2970452952/DDRQlFqZt,DDRQlFqZt,2020-01-13T11:45:36
2970452952,DDYTJE0NX,2016-07-06T16:07,1,1204,22045,4016,#古香古食# 这是我做给奶奶吃的，当初种下这颗南瓜的时候就是为了做这道菜。南瓜软糯香甜，鸡蛋嫩滑鲜美。营养全面！大家可以做给家里的老人家??? @鲜城  #不可辜负的美食# 李子柒的秒拍视频 <br>,3,0,https://m.weibo.cn/s/video/show?object_id=2017607:fe5c0ab4b1cb4376d425b50324080d57&fromWap=1,https://weibo.com/2970452952/DDytJE0nX,DDytJE0nX,2020-01-13T11:45:36
2970452952,DEBUDH5XS,2016-07-13T14:42,1,1532,22947,3320,#古香古食# 如果有朋友过生日，不妨亲手为她/他做这个24K纯水果的西瓜蛋糕吧！绝对会是他们收到的最惊艳、最有创意的礼物。?   （水印是改名字之前的，勿喷） @鲜城 #不可辜负的美食# 李子柒的秒拍视频 <br>,3,0,https://m.weibo.cn/s/video/show?object_id=2017607:b10b22a86dc3e50e2f966c13fa6670eb&fromWap=1,https://weibo.com/2970452952/DEBUDh5xS,DEBUDh5xS,2020-01-13T11:45:36
2970452952,DQPIP07F5,2016-04-11T05:54,1,4227,22352,1737,#四季更替，适时而食##腌笃鲜的做法# 春天，是吃笋的好时节。而腌笃鲜这道江南菜肴就最能把笋子的鲜味发挥到极致。此菜有竹笋的脆嫩，莴笋的清甜以及腊肉的口齿留香。汤白汁浓、鲜香味美。春季力荐的一道汤品菜?#踏春美食节##舌尖上的绵阳#李子柒的秒拍视频 <br>,3,0,https://m.weibo.cn/s/video/show?object_id=2017607:3afdfd39463e46a69ea008acf9cf6551&fromWap=1,https://weibo.com/2970452952/DqpIp07f5,DqpIp07f5,2020-01-13T11:45:36
2970452952,DRZOD80XW,2016-04-18T21:27,1,1310,16624,1422,#四季更替，适时而食##舌尖上的绵阳#一直很喜欢槐花，小时候没有零食，都从树上摘一串花直接扔嘴里嚼，清香嫩甜。槐花还可以止血凉血、清肝泻火。我做的这种不放任何调味料的方子最能保存槐花的清甜。除此之外还可以煎蛋、炒肉都很好吃。有条件可以一试[心] src=//h5.sinaimg.cn/m/emoticon/icon/others/l_xin-6912791858.png style=width:1em; height:1em;>#绵阳生活##踏春美食节# 李子柒的秒拍视频 <br>,3,0,https://m.weibo.cn/s/video/show?object_id=2017607:aef3294c6825bc0c92d53f15174f08da&fromWap=1,https://weibo.com/2970452952/DrzOD80xW,DrzOD80xW,2020-01-13T11:45:36
2970452952,DSQPF5DRO,2016-04-24T11:20,1,1369,14970,2571,#古香古食# 樱桃?成熟的季节…但是这种水果食用期太短。所以除了现吃以外我更喜欢做成樱桃酒。这样就能在它下市以后也能吃到带有酒香的樱桃果肉，更可以在闲暇约上三五好友一起小酌两杯樱桃果香的美酒！人生如此，甚好！[心] src=//h5.sinaimg.cn/m/emoticon/icon/others/l_xin-6912791858.png style=width:1em; height:1em;>#舌尖上的绵阳# 李子柒的秒拍视频 <br>,3,0,https://m.weibo.cn/s/video/show?object_id=2017607:1d95fbd373f349235e5070f8c7c6d029&fromWap=1,https://weibo.com/2970452952/Dsqpf5drO,Dsqpf5drO,2020-01-13T11:45:36
2970452952,DSWTQX5SE,2016-04-27T20:59,1,724,13054,3274,#古香古食##古法川贝枇杷膏# 枇杷鲜果生津润肺，川贝止咳平喘。小时候感冒引起的咳嗽全靠它！味道又香又甜，冲水既能当饮料喝又能治病。一举多得[心] src=//h5.sinaimg.cn/m/emoticon/icon/others/l_xin-6912791858.png style=width:1em; height:1em;>李子柒的秒拍视频舌尖上的绵阳# <br>,3,0,https://m.weibo.cn/s/video/show?object_id=2017607:09ade9bc8af79e5668dc45d13b8a18ff&fromWap=1,https://weibo.com/2970452952/DsWtqx5sE,DsWtqx5sE,2020-01-13T11:45:36
2970452952,DSZS0GYDR,2016-04-25T11:26,1,1057,12396,999,#古香古食# 说要发够5个原创视频。好吧！清明时节拍的那个#清明粑粑# 视频，看着丑，其实挺好吃的。因为加了腊肉炒炒。李子柒的秒拍视频 <br>,3,0,https://m.weibo.cn/s/video/show?object_id=2017607:cbb65481b904877c46a68cfe1dda9a52&fromWap=1,https://weibo.com/2970452952/DszS0gYdR,DszS0gYdR,2020-01-13T11:45:36
2970452952,DTHTSY0CR,2016-05-02T20:38,1,2149,29637,12011,#棕编篮子#我来教你们如何用一片叶子就可以编一个花篮！很简单的牛X技能，学会以后就能在朋友面前愉快的装13了[doge] src=//h5.sinaimg.cn/m/emoticon/icon/others/d_doge-861403219c.png style=width:1em; height:1em;>[doge] src=//h5.sinaimg.cn/m/emoticon/icon/others/d_doge-861403219c.png style=width:1em; height:1em;>李子柒的秒拍视频 <br>,3,0,https://m.weibo.cn/s/video/show?object_id=2017607:8bbd72805271ddb5511a81ff83e01771&fromWap=1,https://weibo.com/2970452952/DtHtsy0CR,DtHtsy0CR,2020-01-13T11:45:36
2970452952,DUTLMDSUG,2016-05-10T16:42,1,1162,14697,2592,#古香古食#野生鲫鱼汤。健脾利湿，清热解毒，通脉下乳，利水消肿。（野鲫鱼鱼背呈黑金色，体型清瘦。人工饲养则为黑色，体型肥大，以此可区分）李子柒的秒拍视频 <br>,3,0,https://m.weibo.cn/s/video/show?object_id=2017607:f34842a873d5b349e090db2a0f6c9de7&fromWap=1,https://weibo.com/2970452952/DuTlMdSUG,DuTlMdSUG,2020-01-13T11:45:36
