platform_cid,blog_id,publish_time,publish_type,comment_num,liked_num,repost_num,blog_content,content_type,pic_num,video_url,weibo_url,origin_blog_id,etl_time
2970452952,HAZKLKJPM,2019-01-05T19:56,1,47495,269364,47241,天已经够冷了，<br>不给大口吃肉还有什么意义呢？<br>无敌简单的硬菜，<br>又香又解馋的北方酱大骨来一盆好不？<br>#朝花柒拾# 李子柒的微博视频 <br>,3,0,https://m.weibo.cn/s/video/show?object_id=1034:4325185135020754&fromWap=1,https://weibo.com/2970452952/HazkLkJpM,HazkLkJpM,2020-01-13T11:45:36
2970452952,HBBIL1BTC,2019-06-29T20:22,1,54130,364849,59153,从春末初甜到盛夏果实，<br>尝试了另一种保存鲜果子的方法！<br>以往每年都是做老冰棍，今年放肆一回！<br>做了各种香甜的浆果蛋奶冰激淋！<br>这个方子简单好吃，但糖分和热量太高。<br>除了老人不能多吃之外，<br>还有你！放下手中的冰激淋（超凶叉腰中）  李子柒的微博视频 <br>,3,0,https://m.weibo.cn/s/video/show?object_id=1034:4388572266993847&fromWap=1,https://weibo.com/2970452952/HBbil1Btc,HBbil1Btc,2020-01-13T11:45:36
2970452952,HCZ0ZSHPC,2019-01-18T22:48,1,74758,254775,58385,饿了没？<br>煮肉肉给你次？<br>去年做了腊味合蒸，<br>今年赶在年跟前做了一批香喷喷的酱腊肉！<br>过年吃正正好！<br>#朝花柒拾# 李子柒的微博视频 <br>,3,0,https://m.weibo.cn/s/video/show?object_id=1034:4329940833780083&fromWap=1,https://weibo.com/2970452952/Hcz0ZsHPc,Hcz0ZsHPc,2020-01-13T11:45:36
2970452952,HD1WYNZKL,2019-07-11T23:10,1,36343,354657,37588,又一年荷花季<br>寻了些荷花、荷叶、藕带和莲藕<br>顺手做几道夏季时令菜，<br>剩下的莲藕拿来做了桂花坚果藕粉<br>我家老太太专属甜品！<br>配上一盏荷花茶，只叹夏天太短！<br>【转＋晒加购截图】抽177位柒家人免单本产品#美食大V秀# #朝花柒拾#<br>高营养高营养好口感，李子柒桂花坚果藕粉。8种高品质配料无添加防腐剂老人小孩都放心吃。  李子柒的微博视频 <br>,3,0,https://m.weibo.cn/s/video/show?object_id=1034:4393003318751614&fromWap=1,https://weibo.com/2970452952/HD1wynZkL,HD1wynZkL,2020-01-13T11:45:36
2970452952,HEN5A74WF,2019-01-30T20:06,1,106970,365408,99250,又过年喽哈哈哈哈哈哈！<br>冰糖葫芦，炒花生瓜子，各种好吃的糖果…<br>小时候总是眼巴巴的盼着这些。<br>今年多加了一个年货小零食新年特辑。<br>10分钟呐～～<br>#春节VLOG# #朝花柒拾# 李子柒的微博视频 <br>,3,0,https://m.weibo.cn/s/video/show?object_id=1034:4334251760377027&fromWap=1,https://weibo.com/2970452952/Hen5a74wF,Hen5a74wF,2020-01-13T11:45:36
2970452952,HF8X5BO5B,2019-02-04T21:57,1,32777,346286,38952,真的真的真的过年喽～～<br>新的一年祝大家诸事顺心 、阖家团圆、笑口常开 、金银满仓 、福气满满 、生财有道 、大吉大利、花好月圆、年年有余。<br>这一切祝福都只属于你，只属于你们！<br>妈呀，把菜名背一遍好累……<br>#春节VLOG#  #朝花柒拾# 李子柒的微博视频 <br>,3,0,https://m.weibo.cn/s/video/show?object_id=1034:4336091264692159&fromWap=1,https://weibo.com/2970452952/Hf8X5BO5b,Hf8X5BO5b,2020-01-13T11:45:36
2970452952,HFINY0DEZ,2019-07-26T22:49,1,42129,346249,33855,咕噜咕噜…<br>番茄又熟了<br>再不摘的话又便宜了土地爷爷<br>做了好吃的“红宝石番茄酱”<br>浓汤番茄锅，摘点时令的各种蔬菜，<br>凑活凑活也是一餐……<br>#美食大v秀#  #朝花柒拾#  李子柒的微博视频 <br>,3,0,https://m.weibo.cn/s/video/show?object_id=1034:4398431909663151&fromWap=1,https://weibo.com/2970452952/HFiNy0dEz,HFiNy0dEz,2020-01-13T11:45:36
2970452952,HHRNTIUR8,2019-02-22T19:49,1,56944,287581,48108,梅花开的时候突然降温，<br>赶上这场春雪…<br>过年吃腻大鱼大肉，做了些榨菜去去油腻<br>花生捣碎煮上一锅热粥，<br>应个景做了梅花酥，再配上一碟榨菜<br>嗯，完美早餐啊！<br>#朝花柒拾#  #春日厨房# 李子柒的微博视频 <br>,3,0,https://m.weibo.cn/s/video/show?object_id=1034:4342577684806062&fromWap=1,https://weibo.com/2970452952/HhRNTiuR8,HhRNTiuR8,2020-01-13T11:45:36
2970452952,HIXDF0XVV,2019-03-01T23:26,1,40290,271843,35772,也不知道现在算不算倒春寒，<br>反正这几天出奇的冷。<br>加上太累没什么胃口，<br>就煮了一锅开胃又热乎的酸萝卜老鸭汤！<br>大冷天的喝上一碗酸香开胃，汤头醇鲜。<br>吃肉喝酒完了碗都没洗就蹿被窝里倒头大睡！<br>得过且过呗！#朝花柒拾# #春日厨房# 李子柒的微博视频 <br>,3,0,https://m.weibo.cn/s/video/show?object_id=1034:4345171429495553&fromWap=1,https://weibo.com/2970452952/HiXdf0XVv,HiXdf0XVv,2020-01-13T11:45:36
2970452952,HK8TD2MNB,2019-03-09T19:00,1,53263,265500,47144,十里桃花，桃泪点点。<br>冬去春来，可能是乏的，最近吃不得油腻。<br>桃胶泡一夜，第二天加银耳 金丝小枣炖粘稠，<br>再放些冰糖枸杞水果干！<br>色如琥珀，面若桃花...<br>#朝花柒拾# #春日厨房# 李子柒的微博视频 <br>,3,0,https://m.weibo.cn/s/video/show?object_id=1034:4347999569283652&fromWap=1,https://weibo.com/2970452952/Hk8TD2mNB,Hk8TD2mNB,2020-01-13T11:45:36
2970452952,HMZV11ALK,2019-03-25T18:25,1,141932,793561,184792,笔墨纸砚，中国的文房四宝！<br>随着书写时代的渐没，<br>这些代表中国传文化的工艺离我们越来越远！<br>我们不需要每个人都会，<br>但愿很多人都还懂得和记得！<br>#朝花柒拾# 李子柒的微博视频 <br>,3,0,https://m.weibo.cn/s/video/show?object_id=1034:4353774517721528&fromWap=1,https://weibo.com/2970452952/Hmzv11aLk,Hmzv11aLk,2020-01-13T11:45:36
2970452952,HOGV36502,2019-04-05T21:43,1,49608,304470,50417,春色正好，<br>不做作都对不起这“十月怀胎”的辛夷花开！<br>借了彭叔的黑娃儿出去做作的溜达，<br>又做作的寻了辛夷花回来，<br>听说辛夷花要送给喜欢的人，<br>那我一定是很喜欢你们了～～～～[害羞] src=//h5.sinaimg.cn/m/emoticon/icon/default/d_haixiu-1c4cb9b053.png style=width:1em; height:1em;><br>#朝花柒拾# 李子柒的微博视频 <br>,3,0,https://m.weibo.cn/s/video/show?object_id=1034:4357821077372514&fromWap=1,https://weibo.com/2970452952/Hogv36502,Hogv36502,2020-01-13T11:45:36
2970452952,HPKPUYIBG,2019-04-12T22:36,1,30239,258934,29551,#三区三州扶贫助威行动# <br>春天是菜园子的尴尬期<br>都腾出来种夏天的蔬菜和育秧了<br>于是就有了理由做作的去折腾野菜！<br>一日三餐，<br>这样也好！<br>#朝花柒拾# 李子柒的微博视频 <br>,3,0,https://m.weibo.cn/s/video/show?object_id=1034:4360378235451482&fromWap=1,https://weibo.com/2970452952/HpkPUyIBG,HpkPUyIBG,2020-01-13T11:45:36
2970452952,HQQ2C1HWU,2019-04-22T19:52,1,53725,247486,46099,小时候家里的鸭苗都是孵蛋的母鸡在孵，<br>一个月的样子出壳，<br>养个半年就该下蛋啦！<br>做了些咸鸭蛋，<br>又拿咸鸭蛋做了蛋黄酱啥的一堆～<br>转+评论加购送177位朋友送品牌新品蛋黄酱2瓶装1份！<br>#朝花柒拾#<br>一罐装入8颗红心流油蛋黄，李子柒海鸭蛋黄酱。精选北海海鸭蛋，鲜不可挡细腻流沙， 百搭好 李子柒的微博视频 <br>,3,0,https://m.weibo.cn/s/video/show?object_id=1034:4363957474121412&fromWap=1,https://weibo.com/2970452952/HqQ2c1hWU,HqQ2c1hWU,2020-01-13T11:45:36
2970452952,HSEFQAN7S,2019-05-01T23:20,1,52972,196735,39700,好不容易闲了两天，<br>趁着春天的尾巴。<br>倒置了一大堆各种纯露囤着，<br>辛夷花 芍药 积雪草 迷迭香巴拉巴拉的，<br>我是做着玩玩，<br>你们也就看着玩玩儿呗！<br>#朝花柒拾#  李子柒的微博视频 <br>,3,0,https://m.weibo.cn/s/video/show?object_id=1034:4367264682833622&fromWap=1,https://weibo.com/2970452952/HsefqAN7S,HsefqAN7S,2020-01-13T11:45:36
2970452952,HTA7MMASS,2019-05-10T20:51,1,57326,296355,57507,院儿里最美的时候到了呀，<br>花都开好了呀！<br>锅仔也该剪羊毛了呀！<br>剪完羊毛就该拔笋子了呀！<br>笋子好好吃呀！<br>呀呀呀呀～～～呀！！！！么么哒[doge] src=//h5.sinaimg.cn/m/emoticon/icon/others/d_doge-861403219c.png style=width:1em; height:1em;><br>#朝花柒拾# #美好的生活#  李子柒的微博视频 <br>,3,0,https://m.weibo.cn/s/video/show?object_id=1034:4370499053260678&fromWap=1,https://weibo.com/2970452952/HtA7mmaSs,HtA7mmaSs,2020-01-13T11:45:36
2970452952,HUAUZMCJJ,2019-05-14T17:28,1,31981,241940,31659,划龙舟、吃粽子、插艾草、撒雄黄！<br>而久久怀念的，是那些人，那些味道……<br>长大后我们好像越来越少陪伴亲人，<br>所以这次把端午礼做成DIY拼图小游戏，<br>希望能多一个让你回家陪亲人玩耍的理由<br>端午记得回家[心] src=//h5.sinaimg.cn/m/emoticon/icon/others/l_xin-6912791858.png style=width:1em; height:1em;><br>#朝花柒拾#<br>5-15开售，零点开抢，加购抽免单！  李子柒的微博视频 <br>,3,0,https://m.weibo.cn/s/video/show?object_id=1034:4371899082293099&fromWap=1,https://weibo.com/2970452952/HuauZmCJj,HuauZmCJj,2020-01-13T11:45:36
2970452952,HVH1EKHN5,2019-05-24T18:07,1,55347,263229,49091,前些日子还似豆大的青梅，转眼就快变黄梅了。<br>院儿里这颗果子太少不够我折腾，<br>又去邻家要了一大筐。<br>青梅酒、青梅露、盐渍青梅、脆梅、梅子肉、<br>每年一次的，<br>都得给它做齐了才算数！<br>#朝花柒拾#  李子柒的微博视频 <br>,3,0,https://m.weibo.cn/s/video/show?object_id=1034:4375523573612992&fromWap=1,https://weibo.com/2970452952/HvH1EkhN5,HvH1EkhN5,2020-01-13T11:45:36
2970452952,HXZSV0OBL,2019-06-08T21:48,1,47703,334458,37181,上月中旬参加了亚洲文明对话大会，开幕式中大大说到：“文明因多样而交流，因交流而互鉴，因互鉴而发展”听到这话我第一个想到锅盖窑。才发现，其实在不知不觉中，文明的交流与借鉴，早已深入到我们每个人的方方面面。<br>刚好是收麦子的季节，磨了新面粉，做了麦麦酒。还酿了不同文化发源的啤酒！<br>#朝花柒拾# #美好的生活#  李子柒的微博视频,1,0,,https://weibo.com/2970452952/HxZSV0Obl,HxZSV0Obl,2020-01-13T11:45:36
2970452952,HZ3KW2NPN,2019-06-15T20:25,1,46576,305194,40388,我们这没有野生香菇，于是就自己种了。<br>这次是在之前打的树孔里加菌丝，<br>季节合适的话小半年之后就陆续开始出菇啦。<br>藏在山顶上，<br>一来山顶温度低，二来避免被别人摘走！<br>挑选好的香菇做了酱！夏天也能有得吃！<br>转发+留言里抽取177位小伙伴免单<br>#朝花柒拾#<br>整朵醇厚香菇，李子柒朵朵香菇酱。整朵椴木香菇搭配遂昌冬笋，鲜上加鲜，下饭好物。  李子柒的微博视频  抽奖详情,3,0,https://m.weibo.cn/s/video/show?object_id=1034:4383535637670121&fromWap=1,https://weibo.com/2970452952/Hz3kw2npn,Hz3kw2npn,2020-01-13T11:45:36
2970452952,I0HKH6DF2,2019-08-04T21:43,1,25511,231578,20926,同去年一样，今年也搭了一条南瓜路。<br>没来得及吃的，都长成了又甜又糯的老南瓜。<br>蒸南瓜，南瓜饭，咸蛋黄南瓜，南瓜奶浆～<br>我奶奶是一天三顿吃南瓜都不带腻的<br>最近熬夜多湿气重，就搭配红豆薏米粉来喝！<br>【转+晒加购截图】抽177位免单本新品<br>#七夕爱豆表白大赛# #朝花柒拾# <br>丝滑不卡喉，李子柒红豆薏米粉。2分钟五谷代餐，好吃不腻，严选自然好植株，营养更放心。  李子柒的微博视频 抽奖详情,1,0,,https://weibo.com/2970452952/I0HKH6Df2,I0HKH6Df2,2020-01-13T11:45:36
2970452952,I0Y35OSS8,2019-08-03T21:01,1,2048,75915,331,红人2019 <br>,1,0,,https://weibo.com/2970452952/I0y35oSS8,I0y35oSS8,2020-01-13T11:45:36
2970452952,I0Y3CDX3A,2019-08-03T21:01,1,3450,97506,554,红人2019 <br>,1,0,,https://weibo.com/2970452952/I0y3cdX3A,I0y3cdX3A,2020-01-13T11:45:36
2970452952,I0ZRFDIQH,2019-08-06T19:48,1,47220,357551,34944,夏天正是打麻竹笋的时候，做了些酸笋。<br>螺蛳、猪筒骨…熬够时辰当作底汤！<br>一把粉几根菜，酸笋酸豆角 木耳萝卜干<br>出锅撒几颗炒花生炸腐竹，一勺辣椒油<br>“酸辣鲜香烫”一碗非遗柳州螺蛳粉就有了<br>【转+晒加购截图】抽277位免单本产品 #七夕爱豆表白大赛#  #朝花柒拾# 地道柳州风味，李子柒柳州螺蛳粉。8小时精炖汤底搭配陈米米粉和七大配料，嗦粉嗦到灵 魂颤  李子柒的微博视频 抽奖详情,1,0,,https://weibo.com/2970452952/I0ZRfdIqh,I0ZRfdIqh,2020-01-13T11:45:36
2970452952,I1STHLP0V,2019-08-09T20:40,1,86528,622326,83912,一针一线是底蕴，一丝一缕是文化<br>在蜀绣上看见，川蜀大地千年风俗<br>冬去春来，又是一年！<br>千年岁月流淌，蜀绣之美依旧！<br>愿更多人知道中国优秀的传统文化，<br>迟到的七夕礼物，愿你我皆平安[心] src=//h5.sinaimg.cn/m/emoticon/icon/others/l_xin-6912791858.png style=width:1em; height:1em;><br>#遇见非遗# #朝花柒拾# #七夕爱豆表白大赛#  李子柒的微博视频 <br>,3,0,https://m.weibo.cn/s/video/show?object_id=1034:4403461307997311&fromWap=1,https://weibo.com/2970452952/I1stHlP0V,I1stHlP0V,2020-01-13T11:45:36
2970452952,I3AN6F4OJ,2019-08-23T20:26,1,73011,438490,63518,好像每年黄桃熟了都会重复一波去年的操作、<br>黄桃罐头、果酱、果干…<br>今年还挑了些软的做了黄桃酒<br>尝试了以为会是黑暗料理的香草黄桃烤排骨，<br>结果香到ju手指头好吗！！<br>#朝花柒拾# #猕足珍贵有你真好#  李子柒的微博视频 <br>,3,0,https://m.weibo.cn/s/video/show?object_id=1034:4408524021899192&fromWap=1,https://weibo.com/2970452952/I3An6F4Oj,I3An6F4Oj,2020-01-13T11:45:36
2970452952,I5I00RSUF,2019-09-06T19:32,1,54303,439860,42971,春生夏长，秋收冬藏！<br>从上古时代我们的祖辈就遵循二十四节气劳作<br>一颗小小的玉米种子、萌芽、生长、收获！<br>再到餐桌上的玉米粑 窝头 玉米片儿<br>要记得我们吃的食物从哪里来哦[心] src=//h5.sinaimg.cn/m/emoticon/icon/others/l_xin-6912791858.png style=width:1em; height:1em;><br>#朝花柒拾#  李子柒的微博视频 <br>,3,0,https://m.weibo.cn/s/video/show?object_id=1034:4413597011354995&fromWap=1,https://weibo.com/2970452952/I5I00rSuF,I5I00rSuF,2020-01-13T11:45:36
2970452952,I6O7H4FGN,2019-09-14T00:58,1,105137,609071,90703,春种一粒，秋收百颗。<br>育秧 打田 插秧 生长 抽穗 扬花 灌浆 <br>再到成熟 收获至端上饭桌，<br>知道我们吃的食物从哪里来！<br>珍惜每一颗劳动而来的粮食，<br>好好吃饭[心] src=//h5.sinaimg.cn/m/emoticon/icon/others/l_xin-6912791858.png style=width:1em; height:1em;><br>#朝花柒拾#  #萌芽#  李子柒的微博视频 <br>,3,0,https://m.weibo.cn/s/video/show?object_id=1034:4416214664201676&fromWap=1,https://weibo.com/2970452952/I6O7H4Fgn,I6O7H4Fgn,2020-01-13T11:45:36
2970452952,I9NWQ26JB,2019-09-30T23:50,1,39631,410744,35215,这几天才彻底忙完谷子，<br>晒谷子的这几天做了些家里用的小玩意儿<br>也有去年做的<br>落地衣架，竹丝灯罩，台灯，各种餐具，<br>玉米皮编的很多小玩意儿！<br>混混日子呗<br>#朝花柒拾#  #我和国旗合个影#  李子柒的微博视频 <br>,3,0,https://m.weibo.cn/s/video/show?object_id=1034:4422354659639452&fromWap=1,https://weibo.com/2970452952/I9nWq26jb,I9nWq26jb,2020-01-13T11:45:36
2970452952,IBC84ZLHR,2019-10-12T21:26,1,87270,371092,52196,七月枣 八月瓜<br>九月板栗笑哈哈…<br>秋天就是甜蜜蜜的季节啊<br>山上栗子和橡子都掉的差不多了<br>捡了些回来尝一口甜<br>才对得起这天凉好个秋啊！<br>#朝花柒拾#  李子柒的微博视频 <br>,3,0,https://m.weibo.cn/s/video/show?object_id=1034:4426673840395953&fromWap=1,https://weibo.com/2970452952/Ibc84zLHr,Ibc84zLHr,2020-01-13T11:45:36
2970452952,ICQUN562X,2019-10-20T23:50,1,38337,261736,31449,初春育苗移栽，夏吃秋收！<br> 一棵辣椒苗子陆续能结小半年辣椒！<br> 最后一茬辣椒红透，就该折腾辣酱过冬了<br> 晒一些，剩下的青红椒做了铁观音剁椒酱！<br> 天再冷些、蒸个剁椒鱼头 ，扯个红油面皮<br>辣乎乎的，暖和一天呐！#朝花柒拾#<br>【转+晒付定金截图】抽277位送品牌剁椒酱<br>茶香爽口辣而不呛，李子柒铁观音剁椒酱。特别加入铁观音和野生松子，辣香鲜脆，味道丰富。 李子柒的微博视频,1,0,,https://weibo.com/2970452952/Icqun562X,Icqun562X,2020-01-13T11:45:36
2970452952,IEWWJVPMS,2019-11-03T18:51,1,135592,522178,87699,心心念念了很久终于做好了！<br>马奶酒，海西州州级非物质文化遗产之一<br>眼瞅就要下雪的天来一碗奶香十足的马奶酒，<br>配上正滋滋冒油的烤全羊<br>吃过 喝过 撒疯过！<br>生活，也不过如此了嘛～<br>#朝花柒拾# #遇见非遗# #理想生活季#  李子柒的微博视频 <br>,3,0,https://m.weibo.cn/s/video/show?object_id=1034:4434602593326769&fromWap=1,https://weibo.com/2970452952/IewwjvPMS,IewwjvPMS,2020-01-13T11:45:36
2970452952,IFCILMPYU,2019-11-10T23:24,1,47962,282204,40436,秋去冬来，适时而食<br>雪天就是要吃热气腾腾的大火锅啊！<br>围着火炉涮着肉，清汤红汤一起来！<br>爱吃啥吃啥，给钱都不换！<br>毕竟，没有什么事情是一顿火锅解决不了的！<br>#朝花柒拾# #理想的生活季#<br>南北通吃，李子柒鸳鸯火锅底料。【一品清汤】开涮之前先喝汤，【蜀风红油】辣劲十足。  李子柒的微博视频 <br>,3,0,https://m.weibo.cn/s/video/show?object_id=1034:4437213971162053&fromWap=1,https://weibo.com/2970452952/IfCilmPYu,IfCilmPYu,2020-01-13T11:45:36
2970452952,IFHYOWV07,2019-11-08T19:40,1,28209,192144,22219,正是一个早上经历几种天气的季节！<br>熬两碗豆浆，蒸个米糕 <br>用剩下的蛋黄烘个荠菜炒蛋！ <br>不管再忙，大家都要好好吃早餐哦～<br>【转+晒加购截图】抽177位送新品七彩豆浆粉<br> #朝花柒拾# #理想的生活季#<br>7种颜色7种口味，李子柒豆嬢嬢豆浆粉。东北非转基因大豆搭配优质食材，香醇营养。  李子柒的微博视频 <br>,3,0,https://m.weibo.cn/s/video/show?object_id=1034:4436422812218293&fromWap=1,https://weibo.com/2970452952/IfhYowv07,IfhYowv07,2020-01-13T11:45:36
2970452952,IHYVT3MUP,2019-11-23T18:30,1,59220,364107,42017,立夏前后，埋下姜种。<br>阳光 空气 和雨露，历过炎夏<br>霜雪将至，挖出窖藏<br>用剩角料做了红糖姜枣膏 姜桔酱和姜米茶<br>煲了猪脚姜，烧了个仔姜鸭。<br>吃的用的，生姜全身都是宝来着！<br>#朝花柒拾# #理想生活季# #萌芽#  李子柒的微博视频 <br>,3,0,https://m.weibo.cn/s/video/show?object_id=1034:4441842432017078&fromWap=1,https://weibo.com/2970452952/IhyVt3mUp,IhyVt3mUp,2020-01-13T11:45:36
2970452952,IIX6HKVCU,2019-12-02T21:54,1,99491,562529,65708,#李子柒打酱油# #朝花柒拾#<br>从一粒黄豆到一滴传统手工酱油。<br>现如今，这个历经三千年的非物质文化遗产<br>已经成为我们每个家庭餐桌上少不了的调味品。<br>柴米油盐酱醋茶，<br>这才是我们中国人的一日三餐！  李子柒的微博视频 <br>,3,0,https://m.weibo.cn/s/video/show?object_id=1034:4445167311378268&fromWap=1,https://weibo.com/2970452952/IiX6Hkvcu,IiX6Hkvcu,2020-01-13T11:45:36
2970452952,IPKVESTUH,2020-01-16T14:41,2,354,3503,99,之前在贵州吃过一个叫“烙锅”的食物<br>想着我家老人家还没见过<br>就搭着缙云烧饼一块儿做给她吃吃看<br>2020年的第一天祝福你们<br>余生平安健康，幸福又漂亮[抱抱] src=//h5.sinaimg.cn/m/emoticon/icon/default/d_baobao-b928ba5761.png style=width:1em; height:1em;>[抱抱] src=//h5.sinaimg.cn/m/emoticon/icon/default/d_baobao-b928ba5761.png style=width:1em; height:1em;><br>#微盘点# #朝花柒拾#  李子柒的微博视频 <span class=cmt>,3,0,https://m.weibo.cn/s/video/show?object_id=1034:4455715524509816&fromWap=1,https://weibo.com/2970452952/IpKvesTUH,IpKvesTUH,2020-01-17T12:58:52
2970452952,IPKWRUXFY,2020-01-16T14:44,2,574,4710,165,正是家家户户杀年猪的时候<br>腊肉 腊肠用冷熏的法子做了个遍<br>大冷天的煮了个客家传统老汤“胡椒猪肚鸡”<br>配个腊味煲仔饭+咸蛋黄猪肝<br>这都是什么人间美味！！<br>#朝花柒拾# #理想生活季#  李子柒的微博视频 <span class=cmt>,3,0,https://m.weibo.cn/s/video/show?object_id=1034:4458235684388899&fromWap=1,https://weibo.com/2970452952/IpKwruXfY,IpKwruXfY,2020-01-17T12:58:52
2970452952,IR0BZQP0V,2020-01-24T21:31,1,25452,253120,18283,#年夜饭C位担当#刚吃过年夜饭，所有的菜名都是新年对你们的祝福。大家照顾好自己和家人，注意安全。我在远方为你祈祷新的一年健康平安??#春节摄影大赛# 绿洲             [组图共9张]    <img src=http://wx2.sinaimg.cn/wap180/b10d83d8ly3gb7z5w6fs3j20ju0qg10r.jpg alt=图片 class=ib>,2,9,,https://weibo.com/2970452952/Ir0BZqP0V,Ir0BZqP0V,2020-02-25T09:02:52
2970452952,INNB8ZUQT,2020-01-01T00:41,1,115668,735605,85964,之前在贵州吃过一个叫“烙锅”的食物<br>想着我家老人家还没见过<br>就搭着缙云烧饼一块儿做给她吃吃看<br>2020年的第一天祝福你们<br>余生平安健康，幸福又漂亮[抱抱] src=//h5.sinaimg.cn/m/emoticon/icon/default/d_baobao-b928ba5761.png style=width:1em; height:1em;>[抱抱] src=//h5.sinaimg.cn/m/emoticon/icon/default/d_baobao-b928ba5761.png style=width:1em; height:1em;><br>#微盘点# #朝花柒拾#  李子柒的微博视频,3,0,https://m.weibo.cn/s/video/show?object_id=1034:4455715524509816&fromWap=1,https://weibo.com/2970452952/InnB8zuqt,InnB8zuqt,2020-02-18T10:39:36
2970452952,IOR7CAI2Y,2020-01-07T23:30,1,79835,484528,83117,正是家家户户杀年猪的时候<br>腊肉 腊肠用冷熏的法子做了个遍<br>大冷天的煮了个客家传统老汤“胡椒猪肚鸡”<br>配个腊味煲仔饭+咸蛋黄猪肝<br>这都是什么人间美味！！<br>#朝花柒拾# #理想生活季#  李子柒的微博视频,3,0,https://m.weibo.cn/s/video/show?object_id=1034:4458235684388899&fromWap=1,https://weibo.com/2970452952/Ior7CaI2Y,Ior7CaI2Y,2020-02-18T10:39:36
2970452952,IQNAEN3FS,2020-01-20T17:07,1,151727,1138674,150163,#李子柒弹棉花#  “弹棉花呀～弹棉花～ 半斤棉弹成了八两八哟。旧棉花弹成了新棉花，弹好那个棉被姑娘要出嫁……“<br><br>出嫁的姑娘倒是没有，但我有个可爱的老人家。<br>去年种了我们这很多年都没人种过的棉花！<br>种的不多，收成也不大好！<br>刚好够给她做床新棉絮！ #朝花柒拾#  李子柒的微博视频,3,0,https://m.weibo.cn/s/video/show?object_id=1034:4462799032614939&fromWap=1,https://weibo.com/2970452952/IqnaEn3FS,IqnaEn3FS,2020-02-21T07:02:28
